复位  

//除藻 添加除藻剂
状态 除藻剂添加
打开 管一清洗阀
打开 除藻阀
打开 清洗泵
等待 除藻剂添加时间
打开 管二清洗阀
关闭 管一清洗阀
等待 除藻剂添加时间
打开 沉砂池进样阀
关闭 管二清洗阀
等待 除藻剂添加时间
打开 测量池进样阀
关闭 沉砂池进样阀
等待 除藻剂添加时间
关闭 清洗泵
关闭 除藻阀
关闭 测量池进样阀

//除藻 测量池除藻
状态 测量池除藻
打开 测量池清洗阀
打开 测量池空气阀
打开 清洗泵
等待 测量池清洗时间
关闭 测量池空气阀
等待 测量池填充时间

//除藻 沉砂池除藻
状态 沉砂池除藻
打开 沉砂池清洗阀
关闭 测量池清洗阀
等待 沉砂池清洗时间
关闭 清洗泵
关闭 沉砂池清洗阀

//除藻 供样管路除藻
状态 供样管路除藻
打开 样杯1供样阀
打开 供样泵
等待 样杯1供样时间
打开 样杯2供样阀
关闭 样杯1供样阀
等待 样杯2供样时间
打开 样杯3供样阀
关闭 样杯2供样阀
等待 样杯3供样时间
关闭 供样泵
关闭 样杯3供样阀

//排空
状态 系统排空
打开 沉砂池排空阀
打开 样杯1排空阀
打开 样杯2排空阀
打开 样杯3排空阀
等待 沉砂池排空时间
关闭 沉砂池排空阀
关闭 样杯1排空阀
关闭 样杯2排空阀
关闭 样杯3排空阀
打开 测量池排空阀
等待 测量池排空时间

//清洗
状态 测量池清洗
打开 测量池清洗阀
打开 测量池空气阀
打开 清洗泵
等待 测量池清洗时间
关闭 测量池空气阀
关闭 测量池排空阀
等待 测量池填充时间

状态 沉砂池清洗
打开 沉砂池清洗阀
关闭 测量池清洗阀
等待 沉砂池清洗时间

//二级清洗
状态 供样管路清洗
打开 沉砂池排空阀
等待 沉砂池排空时间
打开 二级清洗阀
打开 二级空气阀
打开 二级排空阀
等待 过滤器反洗时间
打开 样杯1供样阀
关闭 二级排空阀
等待 样杯清洗时间
打开 样杯2供样阀
关闭 样杯1供样阀
等待 样杯清洗时间
打开 样杯3供样阀
关闭 样杯2供样阀
等待 样杯清洗时间
关闭 清洗泵
关闭 沉砂池清洗阀
关闭 二级清洗阀
关闭 二级空气阀
关闭 样杯3供样阀
关闭 沉砂池排空阀
打开 样杯1排空阀
打开 样杯2排空阀
打开 样杯3排空阀
打开 二级排空阀
打开 二级空气阀
等待 过滤器反洗时间
打开 样杯1供样阀
关闭 二级排空阀
等待 样杯清洗时间
打开 样杯2供样阀
关闭 样杯1供样阀
等待 样杯清洗时间
打开 样杯3供样阀
关闭 样杯2供样阀
等待 样杯清洗时间
关闭 二级空气阀
关闭 样杯3供样阀
关闭 样杯1排空阀
关闭 样杯2排空阀
关闭 样杯3排空阀

//主管路清洗
状态 主管路一清洗
打开 管一清洗阀
打开 主管路清洗阀
打开 主管路空气阀
打开 清洗泵
等待 采水管路清洗时间

状态 主管路二清洗
打开 管二清洗阀
关闭 管一清洗阀
关闭 主管路清洗阀
等待 采水管路清洗时间
关闭 清洗泵
关闭 主管路空气阀
关闭 主管路清洗阀
关闭 管二清洗阀

复位
状态 系统待机
